# GAIA Development & Testing Requirements
# Install with: pip install -r requirements.txt -r requirements-dev.txt

-r requirements.txt

# ===========================================================================
# Testing
# ===========================================================================
pytest>=7.4.0              # Test framework
pytest-asyncio>=0.21.0     # Async test support (WebSocket tests)
pytest-cov>=4.1.0          # Coverage reporting (codecov integration)
pytest-mock>=3.11.0        # Mocking framework (fixtures, patches)

# ===========================================================================
# Code Quality
# ===========================================================================
ruff>=0.1.0                # Modern linter (replaces flake8, 10-100x faster)
black>=23.0.0              # Code formatter (PEP 8)
mypy>=1.5.0                # Static type checker
pre-commit>=3.4.0          # Git hooks (auto-format, lint on commit)

# ===========================================================================
# Documentation
# ===========================================================================
mkdocs>=1.5.0              # Documentation site generator
mkdocs-material>=9.2.0     # Material Design theme

# ===========================================================================
# Development Utilities
# ===========================================================================
ipython>=8.10.0            # Enhanced Python REPL
ipdb>=0.13.0               # IPython debugger (breakpoint())
